
======================================================================
#Extract Aozora Bunko Text Files
#Working folder: /home/level/Work
#Source: ./aozorabunko
#Target: ./AozoraTxt
#Commit List: ./AozoraTxt/etc/commit_4.txt (53)
#Date: Sun Mar  3 19:13:14 JST 2019
#Extracting
1/53: bbb834e078	cards/000035/files/1565_ruby_8220.zip
>> git-mv 42767_ruby_mujintoniikiru_jurokunin.txt 42767_ruby_mujintoni_ikiru_jurokunin.txt
>> git-mv 42767_ruby_utf8_mujintoniikiru_jurokunin.txt 42767_ruby_utf8_mujintoni_ikiru_jurokunin.txt
40/53: d3f2a51e50	cards/001154/files/44709_ruby_38253.zip
>> update 44709_ruby_sensoto_bunka.txt
>> update 44709_ruby_utf8_sensoto_bunka.txt
41/53: a19218d5f7	cards/001234/files/46340_ruby_24806.zip
>> update 46340_ruby_faraday_no_den.txt
>> update 46340_ruby_utf8_faraday_no_den.txt
42/53: 336282b211	cards/001373/files/55979_ruby_50386.zip
>> update 55979_ruby_fuefukigawano_joryu.txt
>> update 55979_ruby_utf8_fuefukigawano_joryu.txt
43/53: 336282b211	cards/001373/files/55980_ruby_50555.zip
>> update 55980_ruby_okuchichibuno_yamatabi_nikki.txt
>> update 55980_ruby_utf8_okuchichibuno_yamatabi_nikki.txt
44/53: 287a89d72d	cards/001383/files/56698_ruby_59448.zip
>> update 56698_ruby_01sasameyuki_jokan.txt
>> update 56698_ruby_utf8_01sasameyuki_jokan.txt
46/53: a12c53873c	cards/001421/files/50422_ruby_43515.zip
>> update 50422_ruby_santarono_nikki_daiichi.txt
>> update 50422_ruby_utf8_santarono_nikki_daiichi.txt
47/53: c6af8dd052	cards/001430/files/50346_ruby_39142.zip
>> update 50346_ruby_tomeiningen.txt
>> update 50346_ruby_utf8_tomeiningen.txt
48/53: 54a7a60ddf	cards/001475/files/52121_ruby_47064.zip
>> update 52121_ruby_warawanakatta_shonen.txt
>> update 52121_ruby_utf8_warawanakatta_shonen.txt
49/53: 1e4c07873e	cards/001475/files/52964_ruby_46821.zip
>> update 52964_ruby_aruyono_hoshitachino_hanashi.txt
>> update 52964_ruby_utf8_aruyono_hoshitachino_hanashi.txt
#Creating ./AozoraTxt/etc/filename_illegal.txt
Title  Total: 29811 (Accepted:46/Reject:0/Rename:10/Empty:0/Multi txt:0/NPD:0)
Git Failed  : 0
Start: Sun Mar  3 19:13:14 JST 2019
End  : Sun Mar  3 19:15:23 JST 2019
