
======================================================================
#Extract Aozora Bunko Text Files
#Working folder: /home/level/Work
#Source: ./aozorabunko
#Target: ./AozoraTxt
#Commit List: ./AozoraTxt/etc/commit_3.txt (312)
#Date: Sun Mar  3 18:30:25 JST 2019
#Extracting
1/312: 60c26c2db7	cards/000005/files/53194_ruby_44732.zip
>> update 1593_ruby_ippo_zenshin_niho_taikyaku.txt
>> update 1593_ruby_utf8_ippo_zenshin_niho_taikyaku.txt
23/312: 90698bd8d9	cards/000035/files/1594_ruby_18018.zip
>> update 1594_ruby_fujini_tsuite.txt
>> update 1594_ruby_utf8_fujini_tsuite.txt
24/312: 90698bd8d9	cards/000035/files/1595_ruby_18019.zip
>> update 1595_ruby_shojiki_noto.txt
>> update 1595_ruby_utf8_shojiki_noto.txt
25/312: 90698bd8d9	cards/000035/files/1596_ruby_18020.zip
>> update 1596_ruby_yobo.txt
>> update 1596_ruby_utf8_yobo.txt
26/312: 90698bd8d9	cards/000035/files/1597_ruby_18021.zip
>> update 1597_ruby_shokutsu.txt
>> update 1597_ruby_utf8_shokutsu.txt
27/312: 90698bd8d9	cards/000035/files/1598_ruby_18022.zip
>> update 1598_ruby_ichimon_itto.txt
>> update 1598_ruby_utf8_ichimon_itto.txt
28/312: 90698bd8d9	cards/000035/files/1599_ruby_18035.zip
>> update 1599_ruby_tengu.txt
>> update 1599_ruby_utf8_tengu.txt
29/312: 90698bd8d9	cards/000035/files/1600_ruby_18033.zip
>> update 1600_ruby_geijutsu_girai.txt
>> update 1600_ruby_utf8_geijutsu_girai.txt
30/312: 90698bd8d9	cards/000035/files/1601_ruby_18037.zip
>> update 1601_ruby_wagahanseio_kataru.txt
>> update 1601_ruby_utf8_wagahanseio_kataru.txt
31/312: 90698bd8d9	cards/000035/files/1602_ruby_18023.zip
>> update 1602_ruby_shoshi.txt
>> update 1602_ruby_utf8_shoshi.txt
32/312: 90698bd8d9	cards/000035/files/1603_txt_18024.zip
>> update 1603_txt_kakumei.txt
>> update 1603_txt_utf8_kakumei.txt
33/312: 90698bd8d9	cards/000035/files/1604_ruby_18025.zip
>> update 1604_ruby_shosetsuno_omoshirosa.txt
>> update 1604_ruby_utf8_shosetsuno_omoshirosa.txt
34/312: 90698bd8d9	cards/000035/files/1605_ruby_18026.zip
>> update 1605_ruby_totoni_tsuite.txt
>> update 1605_ruby_utf8_totoni_tsuite.txt
35/312: 1dd59af5f7	cards/000035/files/2255_ruby_5624.zip
>> update 2255_ruby_udaijin_sanetomo.txt
>> update 2255_ruby_utf8_udaijin_sanetomo.txt
36/312: 4f090d10ed	cards/000035/files/2262_txt_34628.zip
>> git-mv 2262_txt_sarumen_kanjya_kyu.txt 2262_txt_sarumen_kanja_kyu.txt
>> git-mv 2262_txt_utf8_sarumen_kanjya_kyu.txt 2262_txt_utf8_sarumen_kanja_kyu.txt
37/312: c8b4975d33	cards/000035/files/2282_ruby_1996.zip
>> update 2282_ruby_tsugaru.txt
>> update 2282_ruby_utf8_tsugaru.txt
38/312: 90698bd8d9	cards/000035/files/18346_ruby_12211.zip
>> update 18346_ruby_kokorono_oja.txt
>> update 18346_ruby_utf8_kokorono_oja.txt
39/312: 90698bd8d9	cards/000035/files/18349_ruby_12213.zip
>> update 18349_ruby_konwakuno_ben.txt
>> update 18349_ruby_utf8_konwakuno_ben.txt
40/312: 90698bd8d9	cards/000035/files/18350_ruby_32521.zip
>> update 18350_ruby_sakegirai.txt
>> update 18350_ruby_utf8_sakegirai.txt
41/312: 90698bd8d9	cards/000035/files/18351_ruby_12209.zip
>> update 18351_ruby_bannento_joseito.txt
>> update 18351_ruby_utf8_bannento_joseito.txt
42/312: 90698bd8d9	cards/000035/files/18359_ruby_32523.zip
>> update 18359_ruby_sakkano_zo.txt
>> update 18359_ruby_utf8_sakkano_zo.txt
43/312: 90698bd8d9	cards/000035/files/18360_ruby_32525.zip
>> update 18360_ruby_sangatsu_sanjunichi.txt
>> update 18360_ruby_utf8_sangatsu_sanjunichi.txt
44/312: 90698bd8d9	cards/000035/files/24457_ruby_32392.zip
>> update 24457_ruby_koten_ryutodabi.txt
>> update 24457_ruby_utf8_koten_ryutodabi.txt
45/312: 90698bd8d9	cards/000035/files/43573_ruby_17862.zip
>> update 43573_ruby_shunchu.txt
>> update 43573_ruby_utf8_shunchu.txt
46/312: 90698bd8d9	cards/000035/files/45668_ruby_20027.zip
>> update 45668_ruby_rokugatsu_jukunichi.txt
>> update 45668_ruby_utf8_rokugatsu_jukunichi.txt
47/312: 90698bd8d9	cards/000035/files/45671_ruby_20800.zip
>> update 45671_ruby_mushumi.txt
>> update 45671_ruby_utf8_mushumi.txt
48/312: 90698bd8d9	cards/000035/files/45673_ruby_20799.zip
>> update 45673_ruby_watashino_chosakushu.txt
>> update 45673_ruby_utf8_watashino_chosakushu.txt
49/312: 90698bd8d9	cards/000035/files/45674_ruby_20803.zip
>> update 45674_ruby_shishin.txt
>> update 45674_ruby_utf8_shishin.txt
50/312: 90698bd8d9	cards/000035/files/45675_ruby_20802.zip
>> update 45675_ruby_jishinno_nasa.txt
>> update 45675_ruby_utf8_jishinno_nasa.txt
51/312: 90698bd8d9	cards/000035/files/45676_ruby_20801.zip
>> update 45676_ruby_sekaiteki.txt
>> update 45676_ruby_utf8_sekaiteki.txt
52/312: 90698bd8d9	cards/000035/files/45688_ruby_21351.zip
>> update 45688_ruby_goshogawara.txt
>> update 45688_ruby_utf8_goshogawara.txt
53/312: 90698bd8d9	cards/000035/files/45689_ruby_21352.zip
>> update 45689_ruby_sunakoya.txt
>> update 45689_ruby_utf8_sunakoya.txt
54/312: 90698bd8d9	cards/000035/files/45690_ruby_21353.zip
>> update 45690_ruby_mudai.txt
>> update 45690_ruby_utf8_mudai.txt
55/312: 90698bd8d9	cards/000035/files/45691_ruby_21557.zip
>> update 45691_ruby_yokozuna.txt
>> update 45691_ruby_utf8_yokozuna.txt
56/312: dc1ab7af39	cards/000040/files/47287_ruby_42321.zip
>> update 47287_ruby_soredemo_watashiwa_iku.txt
>> update 47287_ruby_utf8_soredemo_watashiwa_iku.txt
57/312: 70cb42d9fb	cards/000042/files/24398_ruby_14325.zip
>> update 24398_ruby_matsuri.txt
>> update 24398_ruby_utf8_matsuri.txt
58/312: 70cb42d9fb	cards/000042/files/24400_ruby_13274.zip
>> update 24400_ruby_hoshi.txt
>> update 24400_ruby_utf8_hoshi.txt
59/312: b845747355	cards/000050/files/3245_ruby_19569.zip
>> update 3245_ruby_ehonno_haru.txt
>> update 3245_ruby_utf8_ehonno_haru.txt
60/312: 683e3be4c2	cards/000050/files/43466_ruby_25777.zip
>> update 43466_ruby_koyahijiri.txt
>> update 43466_ruby_utf8_koyahijiri.txt
61/312: 73f88f1a09	cards/000051/files/1442_ruby_1060.zip
>> update 1442_ruby_kumono_iroiro.txt
>> update 1442_ruby_utf8_kumono_iroiro.txt
62/312: 73f88f1a09	cards/000051/files/1446_ruby_1063.zip
>> update 1446_ruby_gengotaino.txt
>> update 1446_ruby_utf8_gengotaino.txt
63/312: 723b5147ce	cards/000051/files/1448_ruby_4974.zip
>> update 1448_ruby_kyoukaku.txt
>> update 1448_ruby_utf8_kyoukaku.txt
64/312: 723b5147ce	cards/000051/files/1451_ruby_3806.zip
>> update 1451_ruby_mizu.txt
>> update 1451_ruby_utf8_mizu.txt
65/312: 38c0b4a98a	cards/000051/files/1452_ruby_16916.zip
>> update 1452_ruby_unmei.txt
>> update 1452_ruby_utf8_unmei.txt
66/312: 723b5147ce	cards/000051/files/3611_ruby_4010.zip
>> update 3611_ruby_sasainayode.txt
>> update 3611_ruby_utf8_sasainayode.txt
67/312: a16389ca48	cards/000051/files/4331_ruby_42047.zip
>> update 4331_ruby_doryokuron.txt
>> update 4331_ruby_utf8_doryokuron.txt
70/312: 455c6f9bba	cards/000061/files/377_ruby_2753.zip
>> git-mv 377_ruby_kokugo_oninno_hensen.txt 377_ruby_kokugo_on'inno_hensen.txt
>> git-mv 377_ruby_utf8_kokugo_oninno_hensen.txt 377_ruby_utf8_kokugo_on'inno_hensen.txt
71/312: a237fd6097	cards/000067/files/641_ruby_21646.zip
>> update 641_ruby_nekomachi.txt
>> update 641_ruby_utf8_nekomachi.txt
72/312: 4df587161a	cards/000067/files/859_ruby_21655.zip
>> update 859_ruby_02tsukini_hoeru.txt
>> update 859_ruby_utf8_02tsukini_hoeru.txt
73/312: 4df587161a	cards/000067/files/1768_ruby_18600.zip
>> update 1768_ruby_aoneko.txt
>> update 1768_ruby_utf8_aoneko.txt
74/312: 4df587161a	cards/000067/files/1769_ruby_18601.zip
>> update 1769_ruby_choo_yumemu.txt
>> update 1769_ruby_utf8_choo_yumemu.txt
75/312: ff6f0ed86c	cards/000067/files/1771_ruby_4225.zip
>> git-mv 1771_ruby_nissinsenso_ibun.txt 1771_ruby_nisshinsenso_ibun.txt
>> git-mv 1771_ruby_utf8_nissinsenso_ibun.txt 1771_ruby_utf8_nisshinsenso_ibun.txt
76/312: 4df587161a	cards/000067/files/1788_ruby_18602.zip
>> update 1788_ruby_02junjo_shokyokushu.txt
>> update 1788_ruby_utf8_02junjo_shokyokushu.txt
77/312: 4df587161a	cards/000067/files/1789_ruby_20545.zip
>> update 1789_ruby_01teihon_aoneko.txt
>> update 1789_ruby_utf8_01teihon_aoneko.txt
78/312: 7fdb2867bf	cards/000072/files/864_ruby_3401.zip
>> update 864_ruby_umon30.txt
>> update 864_ruby_utf8_umon30.txt
79/312: 03492edf2b	cards/000074/files/414_ruby_19797.zip
>> update 414_ruby_deinei.txt
>> update 414_ruby_utf8_deinei.txt
80/312: 03492edf2b	cards/000074/files/426_ruby_19827.zip
>> update 426_ruby_rojo.txt
>> update 426_ruby_utf8_rojo.txt
81/312: 9995d28a5e	cards/000074/files/427_ruby_19792.zip
>> git-mv 427_ruby_sakurano_kino_shita .txt 427_ruby_sakurano_kino_shita.txt
>> git-mv 427_ruby_utf8_sakurano_kino_shita .txt 427_ruby_utf8_sakurano_kino_shita.txt
82/312: 627ce52036	cards/000076/files/440_ruby_2581.zip
>> update 440_ruby_fuji.txt
>> update 440_ruby_utf8_fuji.txt
83/312: 996c7b06bb	cards/000076/files/1281_ruby_13577.zip
>> update 1281_ruby_shokuma.txt
>> update 1281_ruby_utf8_shokuma.txt
84/312: 8457eecb0f	cards/000076/files/1282_ruby_1855.zip
>> update 1282_ruby_boshijojo.txt
>> update 1282_ruby_utf8_boshijojo.txt
85/312: b542fb6fa6	cards/000076/files/1283_ruby_5364.zip
>> update 1283_ruby_tsuruwa_yamiki.txt
>> update 1283_ruby_utf8_tsuruwa_yamiki.txt
86/312: 717a4c758c	cards/000076/files/1284_ruby_13099.zip
>> update 1284_ruby_kawaakari.txt
>> update 1284_ruby_utf8_kawaakari.txt
87/312: afc0ff8b65	cards/000076/files/1285_ruby_1814.zip
>> update 1285_ruby_oshaku.txt
>> update 1285_ruby_utf8_oshaku.txt
88/312: 1a98a472b4	cards/000081/files/468_ruby_3642.zip
>> git-mv 468_ruby_saikachibuchi_ruby.txt 468_ruby_saikachibuchi.txt
>> git-mv 468_ruby_utf8_saikachibuchi_ruby.txt 468_ruby_utf8_saikachibuchi.txt
89/312: 53af310217	cards/000081/files/1924_ruby_14067.zip
>> git-mv 1924_ruby_gusukobudori.txt 1924_ruby_gusukobudorino_denki.txt
>> git-mv 1924_ruby_utf8_gusukobudori.txt 1924_ruby_utf8_gusukobudorino_denki.txt
90/312: 455c6f9bba	cards/000081/files/4461_ruby_6367.zip
>> update 4461_ruby_bungo_shiko_50.txt
>> update 4461_ruby_utf8_bungo_shiko_50.txt
91/312: 68aa45efa2	cards/000082/files/480_ruby_6016.zip
>> update 480_ruby_tamamono_mae.txt
>> update 480_ruby_utf8_tamamono_mae.txt
92/312: 729e9a36e7	cards/000082/files/966_ruby_2121.zip
>> git-mv 966_ruby_08obitorino_ike.txt 966_ruby_09haruno_yukidoke.txt
>> git-mv 966_ruby_utf8_08obitorino_ike.txt 966_ruby_utf8_09haruno_yukidoke.txt
93/312: 058950b0ea	cards/000082/files/1293_ruby_5382.zip
>> update 1293_ruby_01ofumino_tamashii.txt
>> update 1293_ruby_utf8_01ofumino_tamashii.txt
94/312: 46046fe7d3	cards/000082/files/1295_ruby_6315.zip
>> update 1295_ruby_04yuyano_nikai.txt
>> update 1295_ruby_utf8_04yuyano_nikai.txt
95/312: 95cf07226e	cards/000082/files/1307_ruby_6254.zip
>> update 1307_ruby_seiado_kidan.txt
>> update 1307_ruby_utf8_seiado_kidan.txt
96/312: 267f17bd29	cards/000082/files/33197_ruby_48031.zip
>> git-mv 33197_ruby_tanteiyawa.txt 33197_ruby_tantei_yawa.txt
>> git-mv 33197_ruby_utf8_tanteiyawa.txt 33197_ruby_utf8_tantei_yawa.txt
97/312: a6165c5ffc	cards/000082/files/45492_ruby_24517.zip
>> update 45492_ruby_yukionna.txt
>> update 45492_ruby_utf8_yukionna.txt
98/312: 4d16f89c69	cards/000094/files/530_ruby_20931.zip
>> update 530_ruby_kuroneko.txt
>> update 530_ruby_utf8_kuroneko.txt
99/312: 794786463f	cards/000094/files/605_ruby_20933.zip
>> update 605_ruby_morgue.txt
>> update 605_ruby_utf8_morgue.txt
100/312: 4d16f89c69	cards/000094/files/882_ruby_20929.zip
>> update 882_ruby_asshakeno_hokai.txt
>> update 882_ruby_utf8_asshakeno_hokai.txt
101/312: 6704eed92b	cards/000094/files/1871_ruby_17551.zip
>> update 1871_ruby_otoshianato_furiko.txt
>> update 1871_ruby_utf8_otoshianato_furiko.txt
102/312: 4d16f89c69	cards/000094/files/2523_ruby_19896.zip
>> update 2523_ruby_william_wilson.txt
>> update 2523_ruby_utf8_william_wilson.txt
103/312: 12fcf911c9	cards/000094/files/2524_ruby_19895.zip
>> update 2524_ruby_maelstrom_no_senka.txt
>> update 2524_ruby_utf8_maelstrom_no_senka.txt
104/312: 12fcf911c9	cards/000094/files/2526_ruby_17669.zip
>> update 2526_ruby_hayasugiru_maiso.txt
>> update 2526_ruby_utf8_hayasugiru_maiso.txt
105/312: 6704eed92b	cards/000094/files/42338_ruby_15461.zip
>> update 42338_ruby_nusumareta_tegami.txt
>> update 42338_ruby_utf8_nusumareta_tegami.txt
106/312: cdedfab564	cards/000096/files/2117_ruby_2061.zip
>> update 2117_ruby_nijushinzo.txt
>> update 2117_ruby_utf8_nijushinzo.txt
107/312: eee9b0fc2c	cards/000104/files/3056_ruby_6942.zip
>> update 3056_ruby_ariajinno_kodoku.txt
>> update 3056_ruby_utf8_ariajinno_kodoku.txt
108/312: 7d42dbc7af	cards/000106/files/2415_ruby_6159.zip
>> update 2415_ruby_omoide.txt
>> update 2415_ruby_utf8_omoide.txt
109/312: 1dd08f41e4	cards/000106/files/52296_ruby_41540.zip
>> update 52296_ruby_mikanyama_sansaku.txt
>> update 52296_ruby_utf8_mikanyama_sansaku.txt
110/312: 996c7b06bb	cards/000119/files/1743_ruby_5730.zip
>> update 1743_ruby_hikarito_kazeto_yume.txt
>> update 1743_ruby_utf8_hikarito_kazeto_yume.txt
111/312: deb21b6b5f	cards/000121/files/628_ruby_649.zip
>> update 628_ruby_gongitsune.txt
>> update 628_ruby_utf8_gongitsune.txt
112/312: deb21b6b5f	cards/000121/files/1754_ruby_5376.zip
>> update 1754_ruby_watarosanto_ushi.txt
>> update 1754_ruby_utf8_watarosanto_ushi.txt
113/312: 75c8b33839	cards/000121/files/3040_ruby_4300.zip
>> update 3040_ruby_he.txt
>> update 3040_ruby_utf8_he.txt
114/312: 271cdfc953	cards/000125/files/665_ruby_1503.zip
>> git-mv 665_ruby_jingai03.txt 665_ruby_03hamo_samuba_cho.txt
>> git-mv 665_ruby_utf8_jingai03.txt 665_ruby_utf8_03hamo_samuba_cho.txt
115/312: 271cdfc953	cards/000125/files/1067_ruby_1929.zip
>> git-mv 1067_ruby_jingai05.txt 1067_ruby_05inkora_parusutorisu.txt
>> git-mv 1067_ruby_utf8_jingai05.txt 1067_ruby_utf8_05inkora_parusutorisu.txt
116/312: 271cdfc953	cards/000125/files/1320_ruby_1925.zip
>> git-mv 1320_ruby_jingai01.txt 1320_ruby_01homo_kodassu.txt
>> git-mv 1320_ruby_utf8_jingai01.txt 1320_ruby_utf8_01homo_kodassu.txt
117/312: fb1dc8588c	cards/000129/files/2058_ruby_19627.zip
>> update 2058_ruby_shibue_chusai.txt
>> update 2058_ruby_utf8_shibue_chusai.txt
118/312: 12fcf911c9	cards/000129/files/2084_ruby_17360.zip
>> update 2084_ruby_izawa_ranken.txt
>> update 2084_ruby_utf8_izawa_ranken.txt
119/312: 563bc5e2f8	cards/000129/files/2522_ruby_5001.zip
>> update 2522_ruby_seinen.txt
>> update 2522_ruby_utf8_seinen.txt
120/312: 19f669e7a2	cards/000129/files/2595_ruby_20435.zip
>> update 2595_ruby_asobi.txt
>> update 2595_ruby_utf8_asobi.txt
121/312: a12c53873c	cards/000129/files/45224_ruby_19890.zip
>> update 45224_ruby_gan.txt
>> update 45224_ruby_utf8_gan.txt
122/312: e77e4ac2cd	cards/000136/files/731_ruby_3216.zip
>> git-mv 731_ruby_seisanryohari.txt 731_ruby_02seisanryohari.txt
>> git-mv 731_ruby_utf8_seisanryohari.txt 731_ruby_utf8_02seisanryohari.txt
123/312: 5adc7efcd9	cards/000140/files/50131_txt_42213.zip
>> update 50131_txt_asao_monogatari.txt
>> update 50131_txt_utf8_asao_monogatari.txt
124/312: 7d6cc6af10	cards/000148/files/782_ruby_2315.zip
>> update 782_ruby_meian.txt
>> update 782_ruby_utf8_meian.txt
125/312: 167bc23980	cards/000148/files/789_ruby_5639.zip
>> update 789_ruby_wagahaiwa_nekodearu.txt
>> update 789_ruby_utf8_wagahaiwa_nekodearu.txt
126/312: fc72f0d254	cards/000148/files/798_ruby_2413.zip
>> update 798_ruby_tegami.txt
>> update 798_ruby_utf8_tegami.txt
127/312: 0b6639b0c9	cards/000148/files/799_ruby_6024.zip
>> update 799_ruby_yume_juya.txt
>> update 799_ruby_utf8_yume_juya.txt
128/312: 721541678a	cards/000148/files/2671_ruby_6335.zip
>> update 2671_ruby_neko_chuhen.txt
>> update 2671_ruby_utf8_neko_chuhen.txt
129/312: 597d2a70f8	cards/000150/files/46596_ruby_50369.zip
>> update 46596_ruby_01chabanashi1915.txt
>> update 46596_ruby_utf8_01chabanashi1915.txt
130/312: 597d2a70f8	cards/000150/files/46615_ruby_50368.zip
>> update 46615_ruby_02chabanashi1916.txt
>> update 46615_ruby_utf8_02chabanashi1916.txt
131/312: 75eceab6ca	cards/000153/files/816_ruby_5621.zip
>> update 816_ruby_ichiakuno_suna.txt
>> update 816_ruby_utf8_ichiakuno_suna.txt
132/312: b46bc5996e	cards/000153/files/4103_ruby_9483.zip
>> update 4103_ruby_birodo.txt
>> update 4103_ruby_utf8_birodo.txt
133/312: e1fa9c7c5c	cards/000153/files/43031_ruby_16275.zip
>> update 43031_ruby_ichi_rikoshugishato_yujintono_taiwa.txt
>> update 43031_ruby_utf8_ichi_rikoshugishato_yujintono_taiwa.txt
134/312: e1fa9c7c5c	cards/000153/files/43070_ruby_16276.zip
>> update 43070_ruby_kaseino_shibai.txt
>> update 43070_ruby_utf8_kaseino_shibai.txt
135/312: 4916d670d8	cards/000153/files/46947_ruby_32324.zip
>> update 46947_ruby_torikage.txt
>> update 46947_ruby_utf8_torikage.txt
136/312: 07676fd387	cards/000153/files/49677_ruby_49019.zip
>> update 49677_ruby_kantenchi.txt
>> update 49677_ruby_utf8_kantenchi.txt
137/312: c3622b082b	cards/000160/files/3052_ruby_20533.zip
>> update 3052_ruby_jigokuno_shisha.txt
>> update 3052_ruby_utf8_jigokuno_shisha.txt
138/312: 4f19d2b94c	cards/000164/files/2948_ruby_6093.zip
>> update 2948_ruby_gokuchu_seikatsu.txt
>> update 2948_ruby_utf8_gokuchu_seikatsu.txt
139/312: 9a01d2b02f	cards/000165/files/2392_ruby_18.zip
>> git-mv 2392_ruby_kaijinjyuumankan .txt 2392_ruby_kaijinjyuumankan.txt
>> git-mv 2392_ruby_utf8_kaijinjyuumankan .txt 2392_ruby_utf8_kaijinjyuumankan.txt
140/312: 19f669e7a2	cards/000165/files/2395_ruby_24.zip
>> git-mv 2395_ruby_nijugonenkanno_bunjinno.txt 2395_ruby_nijugonenkanno_bunjin.txt
>> git-mv 2395_ruby_utf8_nijugonenkanno_bunjinno.txt 2395_ruby_utf8_nijugonenkanno_bunjin.txt
141/312: 7953a75c28	cards/000166/files/892_ruby_20935.zip
>> update 892_ruby_xanthis.txt
>> update 892_ruby_utf8_xanthis.txt
142/312: 2abcfe977c	cards/000168/files/3511_ruby_4087.zip
>> update 3511_ruby_yoruno_kutsu.txt
>> update 3511_ruby_utf8_yoruno_kutsu.txt
143/312: b11ec07d02	cards/000183/files/45301_ruby_39771.zip
>> git-mv 45301_ruby_lamp_no_tayori .txt 45301_ruby_lamp_no_tayori.txt
>> git-mv 45301_ruby_utf8_lamp_no_tayori .txt 45301_ruby_utf8_lamp_no_tayori.txt
144/312: eadffc017c	cards/000183/files/45320_ruby_37038.zip
>> git-mv 45320_ruby_shinshofukei.txt 45320_ruby_shinsho_fukei.txt
>> git-mv 45320_ruby_utf8_shinshofukei.txt 45320_ruby_utf8_shinsho_fukei.txt
145/312: 418a3240d4	cards/000183/files/45402_ruby_39785.zip
>> update 45402_ruby_yukigeshiki.txt
>> update 45402_ruby_utf8_yukigeshiki.txt
146/312: 103e69e347	cards/000183/files/45405_ruby_39781.zip
>> git-mv 45405_ruby_yabuno_hotori .txt 45405_ruby_yabuno_hotori.txt
>> git-mv 45405_ruby_utf8_yabuno_hotori .txt 45405_ruby_utf8_yabuno_hotori.txt
147/312: 900e864676	cards/000212/files/33229_ruby_19203.zip
>> update 33229_ruby_kodomono_sukecchicho.txt
>> update 33229_ruby_utf8_kodomono_sukecchicho.txt
148/312: 761a61ada4	cards/000214/files/1098_ruby_4607.zip
>> git-mv 1098_ruby_shojobyou.txt 1098_ruby_shojobyo.txt
>> git-mv 1098_ruby_utf8_shojobyou.txt 1098_ruby_utf8_shojobyo.txt
149/312: 6a2dac2f06	cards/000214/files/1669_ruby_8218.zip
>> update 1669_ruby_futon.txt
>> update 1669_ruby_utf8_futon.txt
150/312: f64dc418c3	cards/000218/files/1914_ruby_63481.zip
>> update 1914_ruby_jinseiron_note.txt
>> update 1914_ruby_utf8_jinseiron_note.txt
151/312: 4389868830	cards/000226/files/1150_ruby_38564.zip
>> update 1150_ruby_uchuno_hajimari.txt
>> update 1150_ruby_utf8_uchuno_hajimari.txt
152/312: a12c53873c	cards/000259/files/3552_ruby_1895.zip
>> update 3552_ruby_narashige_zappitsu.txt
>> update 3552_ruby_utf8_narashige_zappitsu.txt
153/312: 455c6f9bba	cards/000271/files/1556_ruby_1907.zip
>> update 1556_ruby_takiguchi_nyudo.txt
>> update 1556_ruby_utf8_takiguchi_nyudo.txt
154/312: ab88d28e77	cards/000279/files/1704_ruby_6918.zip
>> update 1704_ruby_mimizuno_tawagoto.txt
>> update 1704_ruby_utf8_mimizuno_tawagoto.txt
155/312: 2b4293504f	cards/000281/files/3596_ruby_38216.zip
>> update 3596_ruby_nihon_ideorogi_ron.txt
>> update 3596_ruby_utf8_nihon_ideorogi_ron.txt
156/312: 3cf6504e49	cards/000284/files/2938_txt_23390.zip
>> update 2938_txt_shina_mokurokugaku.txt
>> update 2938_txt_utf8_shina_mokurokugaku.txt
157/312: 95247525e7	cards/000290/files/1800_ruby_9298.zip
>> update 1800_ruby_tangesazen_nikkonomaki.txt
>> update 1800_ruby_utf8_tangesazen_nikkonomaki.txt
158/312: 95247525e7	cards/000290/files/24376_ruby_19087.zip
>> update 24376_ruby_tangesazen_ken'un.txt
>> update 24376_ruby_utf8_tangesazen_ken'un.txt
