
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000006\1869_ruby_ukigumo.txt(1584,408): ※［＃「赤＋報のつくり」、205-14］
・000006\1869_ruby_ukigumo.txt(1585,172): ※［＃白ゴマ点、206-14］
・000006\1869_ruby_ukigumo.txt(1593,80): ※［＃白ゴマ点、207-16］
・000006\1869_ruby_ukigumo.txt(1594,453): ※［＃白ゴマ点、209-6］
・000006\1869_ruby_ukigumo.txt(1595,145): 躶
・000006\1869_ruby_ukigumo.txt(1595,325): ※［＃白ゴマ点、210-4］
・000006\1869_ruby_ukigumo.txt(1596,339): ※［＃白ゴマ点、210-12］
・000006\1869_ruby_ukigumo.txt(1597,186): ※［＃白ゴマ点、211-5］
・000006\1869_ruby_ukigumo.txt(1597,385): ※［＃白ゴマ点、211-9］
・000006\1869_ruby_ukigumo.txt(1597,486): ※［＃白ゴマ点、211-10］
・000006\1869_ruby_ukigumo.txt(1597,646): ※［＃白ゴマ点、211-13］
・000006\1869_ruby_ukigumo.txt(1597,924): ※［＃白ゴマ点、212-2］
・000006\1869_ruby_ukigumo.txt(1597,1109): ※［＃白ゴマ点、212-5］
・000006\1869_ruby_ukigumo.txt(1602,27): ※［＃白ゴマ点、213-9］
・000006\1869_ruby_ukigumo.txt(1602,805): ※［＃白ゴマ点、214-8］
・000006\1869_ruby_ukigumo.txt(1602,830): ※［＃白ゴマ点、214-8］
・000006\1869_ruby_ukigumo.txt(1602,908): ※［＃白ゴマ点、214-10］
・000006\1869_ruby_ukigumo.txt(1603,257): ※［＃白ゴマ点、215-2］
・000006\1869_ruby_ukigumo.txt(1605,327): ※［＃「赤＋報のつくり」、216-13］
・000006\1869_ruby_ukigumo.txt(1617,3): 匇
・000006\1869_ruby_ukigumo.txt(1617,31): 耊
・000006\3310_ruby_heibon.txt(15,4): 匇
・000006\3310_ruby_heibon.txt(73,345): 匇
・000006\3310_ruby_heibon.txt(73,464): 匇
・000006\3310_ruby_heibon.txt(73,637): 匇
・000006\3310_ruby_heibon.txt(118,179): 燄
・000006\3310_ruby_heibon.txt(126,297): 饜
・000006\3310_ruby_heibon.txt(128,61): 唁
・000006\3310_ruby_heibon.txt(204,124): 匇
・000006\3310_ruby_heibon.txt(206,93): 𩛰
・000006\3310_ruby_heibon.txt(208,436): 憗
・000006\3310_ruby_heibon.txt(212,386): 匇
・000006\3310_ruby_heibon.txt(226,12): ‼
・000006\3310_ruby_heibon.txt(384,10): ⁉
・000006\3310_ruby_heibon.txt(463,118): 眶
・000006\3310_ruby_heibon.txt(468,679): 匇
・000006\3310_ruby_heibon.txt(590,32): 蹰
・000006\3310_ruby_heibon.txt(630,46): 筲
・000006\3310_ruby_heibon.txt(644,203): 逈
・000006\3310_ruby_heibon.txt(650,364): 煑
・000006\3310_ruby_heibon.txt(772,10): 匇
・000006\3310_ruby_heibon.txt(780,202): 筲
・000006\3310_ruby_heibon.txt(795,1384): 燄
・000006\3310_ruby_heibon.txt(817,16): 僦
・000006\3310_ruby_heibon.txt(826,380): 戕
・000006\383_ruby_yoga_hanseino_zange.txt(15,5): 〻
・000006\383_ruby_yoga_hanseino_zange.txt(32,83): 〻
・000006\384_ruby_yoga_honyakuno_hyojun.txt(15,6): 聱
・000006\384_ruby_yoga_honyakuno_hyojun.txt(25,42): 聱
・000006\384_ruby_yoga_honyakuno_hyojun.txt(27,90): 熳
・000006\4627_ruby_tabinikki.txt(13,4): 匇
・000006\4627_ruby_tabinikki.txt(34,17): 匇
・000006\4627_ruby_tabinikki.txt(49,137): 〻
・000006\46659_ruby_esperanto_no_hanashi.txt(15,9): ※［＃小書き片仮名ヰ、377-上-13］
・000006\46659_ruby_esperanto_no_hanashi.txt(23,1060): ※［＃小書き片仮名ヰ、377-上-13］
・000006\58819_ruby_roto_zakki.txt(15,4): ※［＃小書き片仮名ヰ、387-上-3］
・000006\58819_ruby_roto_zakki.txt(24,7): ※［＃小書き片仮名ヰ、387-上-3］
・000006\58819_ruby_roto_zakki.txt(46,7): ※［＃小書き片仮名ヰ、388-上-11］
・000008\1083_ruby_nishin_gyojo.txt(12,4): 攩
・000008\1083_ruby_nishin_gyojo.txt(116,42): 攩
・000008\1083_ruby_nishin_gyojo.txt(128,104): 攩
・000008\1083_ruby_nishin_gyojo.txt(136,2): 攩
・000008\1083_ruby_nishin_gyojo.txt(207,121): 咜
・000008\1083_ruby_nishin_gyojo.txt(212,230): 洄
・000008\1083_ruby_nishin_gyojo.txt(220,349): 洄
・000008\18327_ruby_higashi_asahikawamura.txt(15,4): 𢌞
・000008\18327_ruby_higashi_asahikawamura.txt(43,148): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(15,4): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(29,54): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(31,72): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(37,173): 顬
・000008\47357_ruby_seikatsuno_tankyu.txt(65,336): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(131,90): 顬
・000008\47357_ruby_seikatsuno_tankyu.txt(179,71): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(202,73): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(284,34): 㦸
・000008\47357_ruby_seikatsuno_tankyu.txt(304,67): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(539,128): 㦸
・000008\47357_ruby_seikatsuno_tankyu.txt(550,156): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(658,45): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(682,92): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(696,49): 㦸
・000008\47357_ruby_seikatsuno_tankyu.txt(721,185): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(745,16): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(752,88): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(760,10): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(779,95): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(780,15): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(786,87): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(786,109): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(853,37): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(859,137): 揷
・000008\47357_ruby_seikatsuno_tankyu.txt(883,128): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(921,61): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(936,74): 毮
・000008\47357_ruby_seikatsuno_tankyu.txt(986,93): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(990,9): 𭽸
・000008\47357_ruby_seikatsuno_tankyu.txt(1058,66): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1073,57): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1077,31): 雞
・000008\47357_ruby_seikatsuno_tankyu.txt(1100,60): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1168,123): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1170,130): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1187,27): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1205,43): 㦸
・000008\47357_ruby_seikatsuno_tankyu.txt(1241,19): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1306,130): 𢌞
・000008\47357_ruby_seikatsuno_tankyu.txt(1589,39): 㦸
・000008\47361_ruby_ichikatei.txt(15,4): 𢌞
・000008\47361_ruby_ichikatei.txt(141,77): 𢌞
・000008\47361_ruby_ichikatei.txt(173,38): 𢌞
・000008\47374_ruby_daiichigino_michi.txt(12,4): 噯
・000008\47374_ruby_daiichigino_michi.txt(127,291): 噯
・000008\47374_ruby_daiichigino_michi.txt(169,48): 𢌞
・000008\47374_ruby_daiichigino_michi.txt(175,17): 𢌞
・000008\47374_ruby_daiichigino_michi.txt(181,289): 𢌞
・000008\47383_ruby_rai.txt(12,4): 𢌞
・000008\47383_ruby_rai.txt(31,83): 𢌞
・000008\47383_ruby_rai.txt(115,318): 𢌞
・000008\47383_ruby_rai.txt(115,411): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(15,4): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(22,397): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(55,121): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(68,105): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(77,1): ｟
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(77,45): ｠
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(78,65): ｟
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(78,90): ｠
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(137,71): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(138,266): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(142,347): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(145,844): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(210,71): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(210,480): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(225,70): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(239,11): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(245,19): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(247,65): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(247,156): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(315,42): 㦸
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(319,41): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(558,762): 㦸
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(675,150): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(695,52): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(697,277): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(779,124): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(856,94): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(862,99): 顬
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(882,404): ｟
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(882,440): ｠
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(885,205): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(898,125): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(918,22): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1019,204): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1077,84): 㦸
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1106,137): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1146,1): ｟
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1146,26): ｠
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1178,59): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1427,11): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1592,51): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1634,106): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1701,18): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1701,89): 雞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1714,11): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1717,27): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1717,70): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1717,155): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1745,109): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1798,863): 㦸
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1814,28): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1826,41): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1839,40): 𬘉
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1856,40): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1884,12): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(1947,52): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2019,162): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2019,393): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2054,25): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2061,112): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2088,476): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2115,42): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2173,31): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2193,37): 雞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2225,74): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2340,29): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2358,57): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2358,97): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2366,198): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2372,89): 𢌞
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2377,64): 𬘉
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2409,17): 㦸
・000008\47386_ruby_zoku_seikatsuno_tankyu.txt(2409,40): 雞
・000009\43028_ruby_the_yellow_face.txt(17,4): 毮
・000009\43028_ruby_the_yellow_face.txt(101,219): 毮
・000009\43522_ruby_the_empty_house.txt(16,4): 睜
・000009\43522_ruby_the_empty_house.txt(19,76): 睜
・000009\43522_ruby_the_empty_house.txt(63,11): 睜
・000009\43522_ruby_the_empty_house.txt(112,19): 糙
・000009\45340_ruby_ango_butojinno_nazo.txt(16,4): 噯
・000009\45340_ruby_ango_butojinno_nazo.txt(80,119): 噯
・000009\45340_ruby_ango_butojinno_nazo.txt(327,104): ※［＃「りっしんべん＋巧」、126-1］
・000011\55301_txt_yoruni_tsuite.txt(9,4): Ⅰ
・000011\55301_txt_yoruni_tsuite.txt(12,15): Ⅰ
・000011\55301_txt_yoruni_tsuite.txt(28,45): ｟
・000011\55301_txt_yoruni_tsuite.txt(28,73): ｠
・000011\55301_txt_yoruni_tsuite.txt(38,20): ｟
・000011\55301_txt_yoruni_tsuite.txt(38,45): ｠
・000011\55301_txt_yoruni_tsuite.txt(46,15): Ⅱ
・000011\55301_txt_yoruni_tsuite.txt(56,4): ⁂
・000011\55301_txt_yoruni_tsuite.txt(84,15): Ⅲ
・000011\55301_txt_yoruni_tsuite.txt(97,15): Ⅳ
・000011\899_ruby_yasashiki_uta.txt(1,6): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(1,25): Ⅱ
・000011\899_ruby_yasashiki_uta.txt(12,4): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(19,22): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(84,15): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(108,15): Ⅱ
・000011\899_ruby_yasashiki_uta.txt(132,15): Ⅲ
・000011\899_ruby_yasashiki_uta.txt(156,15): Ⅳ
・000011\899_ruby_yasashiki_uta.txt(180,15): Ⅴ
・000011\899_ruby_yasashiki_uta.txt(205,24): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(205,54): ※［＃終わり二重山括弧、1-1-53］
・000011\899_ruby_yasashiki_uta.txt(259,15): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(298,1): ｟
・000011\899_ruby_yasashiki_uta.txt(299,16): ｠
・000011\899_ruby_yasashiki_uta.txt(334,20): Ⅱ
・000011\899_ruby_yasashiki_uta.txt(362,15): Ⅰ
・000011\899_ruby_yasashiki_uta.txt(372,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(373,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(374,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(378,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(379,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(386,15): Ⅱ
・000011\899_ruby_yasashiki_uta.txt(411,15): Ⅲ
・000011\899_ruby_yasashiki_uta.txt(435,15): Ⅳ
・000011\899_ruby_yasashiki_uta.txt(440,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(442,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(456,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(457,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(460,15): Ⅴ
・000011\899_ruby_yasashiki_uta.txt(484,15): Ⅵ
・000011\899_ruby_yasashiki_uta.txt(492,1): ※［＃始め二重山括弧、1-1-52］
・000011\899_ruby_yasashiki_uta.txt(508,15): Ⅶ
・000011\899_ruby_yasashiki_uta.txt(532,15): Ⅷ
・000011\899_ruby_yasashiki_uta.txt(557,15): Ⅸ
・000011\899_ruby_yasashiki_uta.txt(581,15): Ⅹ
・000011\9_ruby_akatsukito_yubeno_uta.txt(12,4): Ⅰ
・000011\9_ruby_akatsukito_yubeno_uta.txt(15,2): Ⅰ
・000011\9_ruby_akatsukito_yubeno_uta.txt(37,2): Ⅱ
・000011\9_ruby_akatsukito_yubeno_uta.txt(59,2): Ⅲ
・000011\9_ruby_akatsukito_yubeno_uta.txt(81,2): Ⅳ
・000011\9_ruby_akatsukito_yubeno_uta.txt(103,2): Ⅴ
・000011\9_ruby_akatsukito_yubeno_uta.txt(125,2): Ⅵ
・000011\9_ruby_akatsukito_yubeno_uta.txt(147,2): Ⅶ
・000011\9_ruby_akatsukito_yubeno_uta.txt(169,2): Ⅷ
・000011\9_ruby_akatsukito_yubeno_uta.txt(191,2): Ⅸ
・000011\9_ruby_akatsukito_yubeno_uta.txt(213,2): Ⅹ
・000012\198_ruby_aojiroki_yume.txt(12,4): 踌
・000012\198_ruby_aojiroki_yume.txt(140,63): 踌
・000012\2_ruby_sanjusanno_shi.txt(15,5): 麽
・000012\2_ruby_sanjusanno_shi.txt(99,171): 麽
・000012\33200_ruby_koufuku.txt(15,7): ヹ
・000012\33200_ruby_koufuku.txt(22,38): ヹ
・000012\33200_ruby_koufuku.txt(96,177): ヹ
・000013\11_ruby_akino_hitomi.txt(12,4): ⁉
・000013\11_ruby_akino_hitomi.txt(164,4): ⁉
・000017\193_ruby_ama.txt(17,4): 睜
・000017\193_ruby_ama.txt(58,34): 睜
・000019\4376_ruby_sokkyo_shijin.txt(17,4): 璉
・000019\4376_ruby_sokkyo_shijin.txt(27,8): 璉
・000019\4376_ruby_sokkyo_shijin.txt(28,116): 〻
・000019\4376_ruby_sokkyo_shijin.txt(38,147): 〻
・000019\4376_ruby_sokkyo_shijin.txt(47,201): 燄
・000019\4376_ruby_sokkyo_shijin.txt(48,475): 眙
・000019\4376_ruby_sokkyo_shijin.txt(50,269): 璉
・000019\4376_ruby_sokkyo_shijin.txt(52,87): 燄
・000019\4376_ruby_sokkyo_shijin.txt(62,69): 逈
・000019\4376_ruby_sokkyo_shijin.txt(62,225): 揷
・000019\4376_ruby_sokkyo_shijin.txt(66,347): ※［＃「てへん＋參」、10-下段-6］
・000019\4376_ruby_sokkyo_shijin.txt(67,107): ※［＃「金＋表」、10-下段-13］
・000019\4376_ruby_sokkyo_shijin.txt(68,714): 揷
・000019\4376_ruby_sokkyo_shijin.txt(74,417): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(81,788): 燄
・000019\4376_ruby_sokkyo_shijin.txt(82,827): 揷
・000019\4376_ruby_sokkyo_shijin.txt(82,919): ※［＃「てへん＋諂のつくり」、13-下-25］
・000019\4376_ruby_sokkyo_shijin.txt(92,79): 醃
・000019\4376_ruby_sokkyo_shijin.txt(92,379): 揷
・000019\4376_ruby_sokkyo_shijin.txt(108,134): 眶
・000019\4376_ruby_sokkyo_shijin.txt(116,299): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(121,1325): 扯
・000019\4376_ruby_sokkyo_shijin.txt(123,172): 菔
・000019\4376_ruby_sokkyo_shijin.txt(123,951): 〻
・000019\4376_ruby_sokkyo_shijin.txt(123,1097): 逭
・000019\4376_ruby_sokkyo_shijin.txt(123,1254): 逭
・000019\4376_ruby_sokkyo_shijin.txt(147,9): 菔
・000019\4376_ruby_sokkyo_shijin.txt(147,518): 揷
・000019\4376_ruby_sokkyo_shijin.txt(154,138): 𣑥
・000019\4376_ruby_sokkyo_shijin.txt(154,496): 醃
・000019\4376_ruby_sokkyo_shijin.txt(160,55): 烘
・000019\4376_ruby_sokkyo_shijin.txt(160,582): 燄
・000019\4376_ruby_sokkyo_shijin.txt(165,714): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(172,8): 帮
・000019\4376_ruby_sokkyo_shijin.txt(172,181): 揷
・000019\4376_ruby_sokkyo_shijin.txt(174,139): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(175,309): 瓈
・000019\4376_ruby_sokkyo_shijin.txt(178,280): 燄
・000019\4376_ruby_sokkyo_shijin.txt(179,263): 〻
・000019\4376_ruby_sokkyo_shijin.txt(181,7): 愜
・000019\4376_ruby_sokkyo_shijin.txt(182,341): 鍪
・000019\4376_ruby_sokkyo_shijin.txt(182,449): 逈
・000019\4376_ruby_sokkyo_shijin.txt(182,923): 〻
・000019\4376_ruby_sokkyo_shijin.txt(183,231): 檞
・000019\4376_ruby_sokkyo_shijin.txt(183,329): 檞
・000019\4376_ruby_sokkyo_shijin.txt(183,712): 〻
・000019\4376_ruby_sokkyo_shijin.txt(183,1913): 〻
・000019\4376_ruby_sokkyo_shijin.txt(189,36): 〻
・000019\4376_ruby_sokkyo_shijin.txt(190,57): 逈
・000019\4376_ruby_sokkyo_shijin.txt(199,420): 逭
